.git/HEAD
.git/config
.git/description
.git/hooks/applypatch-msg.sample
.git/hooks/commit-msg.sample
.git/hooks/fsmonitor-watchman.sample
.git/hooks/post-update.sample
.git/hooks/pre-applypatch.sample
.git/hooks/pre-commit.sample
.git/hooks/pre-merge-commit.sample
.git/hooks/pre-push.sample
.git/hooks/pre-rebase.sample
.git/hooks/pre-receive.sample
.git/hooks/prepare-commit-msg.sample
.git/hooks/push-to-checkout.sample
.git/hooks/sendemail-validate.sample
.git/hooks/update.sample
.git/index
.git/info/exclude
.git/logs/HEAD
.git/logs/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/logs/refs/remotes/origin/HEAD
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.idx
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.pack
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.rev
.git/packed-refs
.git/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/refs/remotes/origin/HEAD
.gitignore
all_files.sha1
board-info.txt
boot.img.aa
boot.img.ab
boot.img.ac
boot/dtb.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/avb/q-gsi.avbpubkey
boot/ramdisk/avb/r-gsi.avbpubkey
boot/ramdisk/avb/s-gsi.avbpubkey
boot/ramdisk/fstab.default
boot/ramdisk/fstab.emmc
boot/ramdisk/init
boot/ramdisk/oplus.fstab
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dts
system_ext/framework/oat/arm64/vendor.qti.voiceprint-V1.0-java.vdex
system_ext/framework/oat/arm64/wapicertstore.odex
system_ext/framework/oat/arm64/wapicertstore.vdex
system_ext/framework/oplus-framework-res.apk
system_ext/framework/oplus-ims-ext.jar
system_ext/framework/oplus-telephony-common-qcom-ext.jar
system_ext/framework/oplus-telephony-common.jar
system_ext/framework/oppo-wifi-service-qcom-ext.jar
system_ext/framework/oppo-wifi-service.jar
system_ext/framework/oppo_bluetooth_common_ext.jar
system_ext/framework/oppo_qcom_bluetooth_ext.jar
system_ext/framework/qmapbridge.jar
system_ext/framework/vendor.oplus.hardware.biometrics.face-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.biometrics.faceservice-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.biometrics.fingerprint-V2.1-java.jar
system_ext/framework/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.biometrics.fingerprintservice-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.commondcs-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.cryptoeng-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.displaypanelfeature-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.eid-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.engineer-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.engsensor-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.fido.fidoca-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.oplusSensor-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.orms-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.rpmh-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.stability.oplus_project-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.touch-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.transfer-V1.0-java.jar
system_ext/framework/vendor.oplus.hardware.transmessage-V1.0-java.jar
system_ext/framework/vendor.qti.data.factory-V2.2-java.jar
system_ext/framework/vendor.qti.data.mwqem-V1.0-java.jar
system_ext/framework/vendor.qti.hardware.alarm-V1.0-java.jar
system_ext/framework/vendor.qti.hardware.capabilityconfigstore-V1.0-java.jar
system_ext/framework/vendor.qti.hardware.fingerprint-V1.0-java.jar
system_ext/framework/vendor.qti.hardware.mwqemadapter-V1.0-java.jar
system_ext/framework/vendor.qti.hardware.sensorscalibrate-V1.0-java.jar
system_ext/framework/vendor.qti.hardware.slmadapter-V1.0-java.jar
system_ext/framework/vendor.qti.hardware.soter-V1.0-java.jar
system_ext/framework/vendor.qti.voiceprint-V1.0-java.jar
system_ext/framework/wapicertstore.jar
system_ext/lib/EngCameraClient.so
system_ext/lib/android.hidl.base@1.0.so
system_ext/lib/drm/libomadrmengine.so
system_ext/lib/extractors/libffmpeg_extractor.so
system_ext/lib/hw/raw_part.default.so
system_ext/lib/hw/vendor.qti.hardware.sigma_miracast@1.0-impl.so
system_ext/lib/libAPSClient-jni.qti.so
system_ext/lib/libAncHumBokeh-jni.qti.so
system_ext/lib/libAncHumanDoubleExposure-jni.qti.so
system_ext/lib/libAncHumanSegFigureFusion-jni.qti.so
system_ext/lib/libAncHumanVideo-jni.qti.so
system_ext/lib/libApsFaceBeautyPreviewJni.qti.so
system_ext/lib/libAtlasListParser.so
system_ext/lib/libBitmapCmp.so
system_ext/lib/libChineseDateAndSolarDate.so
system_ext/lib/libDiagService.so
system_ext/lib/libEngCameraClient-jni.qti.so
system_ext/lib/libIDHelper.so
system_ext/lib/libNativeWinBuffExchange.so
system_ext/lib/libOplusBlurPreviewJNI.qti.so
system_ext/lib/libOppoAtlas.so
system_ext/lib/libOppoAudioVoiceScence.so
system_ext/lib/libScenescape.so
system_ext/lib/libStereoRectifyWrapper.so
system_ext/lib/libVoiceScenceDiscern.so
system_ext/lib/libYouMeMagicVoice.so
system_ext/lib/lib_inputflingerEx.so
system_ext/lib/libadsprpc_system.so
system_ext/lib/libaiboost.so
system_ext/lib/libaiboost_hexagon.so
system_ext/lib/libandroid_protocol.so
system_ext/lib/libatlasservice.so
system_ext/lib/libatlasutilshelper.so
system_ext/lib/libavcodec.so
system_ext/lib/libavenhancements.so
system_ext/lib/libavformat.so
system_ext/lib/libavutil.so
system_ext/lib/libbeluga.so
system_ext/lib/libbinauralrenderer_wrapper.qti.so
system_ext/lib/libbsproxy.so
system_ext/lib/libbt-logClient.so
system_ext/lib/libcdsprpc_system.so
system_ext/lib/libcommon_dcs_service.so
system_ext/lib/libcomposerextn.qti.so
system_ext/lib/libcvp_common_system.so
system_ext/lib/libcvpcpuRev_skel_system.so
system_ext/lib/libdav1d.so.4
system_ext/lib/libdiag_system.qti.so
system_ext/lib/libdisplayconfig.qti.so
system_ext/lib/libdolphin.so
system_ext/lib/libeye_tracking_dsp_sample_stub.so
system_ext/lib/libffmpeg_utils.so
system_ext/lib/libframeextension.so
system_ext/lib/libfwk.aps.interface.so
system_ext/lib/libgameaudioeffects.so
system_ext/lib/libgaussgraphic.so
system_ext/lib/libgpustress_eng.so
system_ext/lib/libhoaeffects.qti.so
system_ext/lib/libhoaeffects_csim.so
system_ext/lib/libiatlasservice.so
system_ext/lib/libjnihelpers.so
system_ext/lib/libjnistblur_api.qti.so
system_ext/lib/liblayerext.qti.so
system_ext/lib/liblistenjni.qti.so
system_ext/lib/liblistensoundmodel2.qti.so
system_ext/lib/libloc2jnibridge.so
system_ext/lib/libmdsprpc_system.so
system_ext/lib/libmediasp_jni.so
system_ext/lib/libmink-sock-native-api.so
system_ext/lib/libminksocket_system.so
system_ext/lib/libmiracastsystem.so
system_ext/lib/libmmkevent.so
system_ext/lib/libmwqemiptablemgr.so
system_ext/lib/libnativehelpers.so
system_ext/lib/liboddi.so
system_ext/lib/libodispscene.so
system_ext/lib/liboemaids_system.so
system_ext/lib/liboithmb.so
system_ext/lib/libopf.so
system_ext/lib/liboplus_10bitHeif.so
system_ext/lib/liboplus_heifconverter.so
system_ext/lib/liboplus_imageprocessing.so
system_ext/lib/liboplusavenhancements.so
system_ext/lib/libopluscameraservice.so
system_ext/lib/liboplusdisplayinput.so
system_ext/lib/liboplusdisplayqdcm.so
system_ext/lib/liboplusdrmdecoderjni.so
system_ext/lib/liboplusdrmutil.so
system_ext/lib/liboplusgraphic.so
system_ext/lib/liboplusheifwriter.so
system_ext/lib/liboplusloadframe.so
system_ext/lib/liboplusmediaplayerservice.so
system_ext/lib/liboplusplugin.so
system_ext/lib/liboplusrecorder.so
system_ext/lib/liboplusstagefright.so
system_ext/lib/liboplusstagefright__mp3enc.so
system_ext/lib/liboplusstagefright_foundation.so
system_ext/lib/liboplustinyxml.so
system_ext/lib/liboplusutils.so
system_ext/lib/liboppo_rp.so
system_ext/lib/liboppoaudiolowlatency.so
system_ext/lib/libozoaudiodecoder.so
system_ext/lib/libozoaudioutils.so
system_ext/lib/libphoenix_jni.so
system_ext/lib/libphoenix_native.so
system_ext/lib/libqcc.so
system_ext/lib/libqcc_file_agent_sys.so
system_ext/lib/libqcomfm_jni.so
system_ext/lib/libqct_resampler.so
system_ext/lib/libqmi_cci_system.so
system_ext/lib/libqmi_encdec_system.so
system_ext/lib/libqspmsvc.so
system_ext/lib/libqti-at.so
system_ext/lib/libqti_vndfwk_detect.so
system_ext/lib/libqti_workloadclassifiermodel.so
system_ext/lib/libqvr_cam_cdsp_driver_stub.so
system_ext/lib/libqvr_cdsp_driver_stub.so
system_ext/lib/libqvr_eyetracking_plugin.so
system_ext/lib/libqvr_hostcontroller_plugin.so
system_ext/lib/libqvrcamera_client.qti.so
system_ext/lib/libqvrservice.so
system_ext/lib/libqvrservice_client.qti.so
system_ext/lib/libqvrservice_ov7251_hvx_tuning.so
system_ext/lib/libqvrservice_ov9282_hvx_tuning.so
system_ext/lib/libqvrservice_v4l_ov7251_hvx_tuning.so
system_ext/lib/libradio_em5g_jni.so
system_ext/lib/librftoolkit.so
system_ext/lib/libsdsprpc_system.so
system_ext/lib/libseccam-ipc.so
system_ext/lib/libseccam.so
system_ext/lib/libseccamservice.so
system_ext/lib/libsensor_calibration.so
system_ext/lib/libskewknob_system.so
system_ext/lib/libsmomoconfig.qti.so
system_ext/lib/libswresample.so
system_ext/lib/libswscale.so
system_ext/lib/libsxrservice.so
system_ext/lib/libsxrservice_client.qti.so
system_ext/lib/libtinyxmlbp.so
system_ext/lib/libtrigger-handler.so
system_ext/lib/libupdateprof.qti.so
system_ext/lib/libvndfwk_detect_jni.qti.so
system_ext/lib/libvr_amb_engine.so
system_ext/lib/libvr_object_engine.so
system_ext/lib/libvr_sam_wrapper.so
system_ext/lib/libvraudio.so
system_ext/lib/libvraudio_client.qti.so
system_ext/lib/libwatchcall.so
system_ext/lib/libxrvd.qti.so
system_ext/lib/oppoex/libasserttipex.so
system_ext/lib/oppoex/libcriticallogex.so
system_ext/lib/oppoex/liboplustpcomplogex.so
system_ext/lib/rfsa/adsp/libaiboost_skel.so
system_ext/lib/rfsa/adsp/libaiboost_skel_v65.so
system_ext/lib/rfsa/adsp/libaiboost_skel_v66.so
system_ext/lib/rfsa/adsp/libqvr_3dof_tracker_skel.so
system_ext/lib/rfsa/adsp/libqvr_3dof_tracker_skel_v65.so
system_ext/lib/rfsa/adsp/libtracker_6dof_skel_8350.so
system_ext/lib/vendor.display.config@1.0.so
system_ext/lib/vendor.display.config@1.1.so
system_ext/lib/vendor.display.config@1.10.so
system_ext/lib/vendor.display.config@1.11.so
system_ext/lib/vendor.display.config@1.12.so
system_ext/lib/vendor.display.config@1.13.so
system_ext/lib/vendor.display.config@1.14.so
system_ext/lib/vendor.display.config@1.2.so
system_ext/lib/vendor.display.config@1.3.so
system_ext/lib/vendor.display.config@1.4.so
system_ext/lib/vendor.display.config@1.5.so
system_ext/lib/vendor.display.config@1.6.so
system_ext/lib/vendor.display.config@1.7.so
system_ext/lib/vendor.display.config@1.8.so
system_ext/lib/vendor.display.config@1.9.so
system_ext/lib/vendor.display.config@2.0.so
system_ext/lib/vendor.oplus.hardware.biometrics.fingerprintpay@1.0.so
system_ext/lib/vendor.oplus.hardware.bluetooth_audio@1.0.so
system_ext/lib/vendor.oplus.hardware.charger@1.0.so
system_ext/lib/vendor.oplus.hardware.commondcs@1.0.so
system_ext/lib/vendor.oplus.hardware.cryptoeng@1.0.so
system_ext/lib/vendor.oplus.hardware.displaypanelfeature@1.0.so
system_ext/lib/vendor.oplus.hardware.earprotection@1.0.so
system_ext/lib/vendor.oplus.hardware.engcamera@1.0.so
system_ext/lib/vendor.oplus.hardware.engineer@1.0.so
system_ext/lib/vendor.oplus.hardware.engsensor@1.0.so
system_ext/lib/vendor.oplus.hardware.fido.fidoca@1.0.so
system_ext/lib/vendor.oplus.hardware.mmdisplayfeature@1.0.so
system_ext/lib/vendor.oplus.hardware.oplusSensor@1.0.so
system_ext/lib/vendor.oplus.hardware.orms.ormsHalService@1.0.so
system_ext/lib/vendor.oplus.hardware.orms@1.0.so
system_ext/lib/vendor.oplus.hardware.rpmh@1.0.so
system_ext/lib/vendor.oplus.hardware.stability.oplus_project@1.0.so
system_ext/lib/vendor.oplus.hardware.touch@1.0.so
system_ext/lib/vendor.oplus.hardware.transfer@1.0.so
system_ext/lib/vendor.oplus.hardware.transmessage@1.0.so
system_ext/lib/vendor.oplus.hardware.wifi@1.1.so
system_ext/lib/vendor.pixelworks.hardware.display@1.0.so
system_ext/lib/vendor.qti.data.factory@2.2.so
system_ext/lib/vendor.qti.data.mwqem@1.0.so
system_ext/lib/vendor.qti.gnss@1.0.so
system_ext/lib/vendor.qti.gnss@1.1.so
system_ext/lib/vendor.qti.gnss@1.2.so
system_ext/lib/vendor.qti.gnss@2.0.so
system_ext/lib/vendor.qti.gnss@2.1.so
system_ext/lib/vendor.qti.gnss@3.0.so
system_ext/lib/vendor.qti.gnss@4.0.so
system_ext/lib/vendor.qti.hardware.alarm@1.0.so
system_ext/lib/vendor.qti.hardware.audiohalext@1.0.so
system_ext/lib/vendor.qti.hardware.capabilityconfigstore@1.0.so
system_ext/lib/vendor.qti.hardware.cvp@1.0-adapter-helper.so
system_ext/lib/vendor.qti.hardware.cvp@1.0.so
system_ext/lib/vendor.qti.hardware.display.composer@3.0.so
system_ext/lib/vendor.qti.hardware.dsp@1.0.so
system_ext/lib/vendor.qti.hardware.fingerprint@1.0.so
system_ext/lib/vendor.qti.hardware.mwqemadapter@1.0.so
system_ext/lib/vendor.qti.hardware.perf@2.0.so
system_ext/lib/vendor.qti.hardware.perf@2.1.so
system_ext/lib/vendor.qti.hardware.perf@2.2.so
system_ext/lib/vendor.qti.hardware.qccsyshal@1.0-halimpl.so
system_ext/lib/vendor.qti.hardware.qccsyshal@1.0.so
system_ext/lib/vendor.qti.hardware.qccvndhal@1.0.so
system_ext/lib/vendor.qti.hardware.radio.lpa@1.1.so
system_ext/lib/vendor.qti.hardware.radio.qtiradio@2.5.so
system_ext/lib/vendor.qti.hardware.scve.objecttracker@1.0-adapter-helper.so
system_ext/lib/vendor.qti.hardware.scve.objecttracker@1.0.so
system_ext/lib/vendor.qti.hardware.scve.panorama@1.0-adapter-helper.so
system_ext/lib/vendor.qti.hardware.scve.panorama@1.0.so
system_ext/lib/vendor.qti.hardware.seccam@1.0.so
system_ext/lib/vendor.qti.hardware.sensorscalibrate@1.0.so
system_ext/lib/vendor.qti.hardware.sigma_miracast@1.0-halimpl.so
system_ext/lib/vendor.qti.hardware.sigma_miracast@1.0.so
system_ext/lib/vendor.qti.hardware.slmadapter@1.0.so
system_ext/lib/vendor.qti.hardware.soter@1.0.so
system_ext/lib/vendor.qti.qspmhal@1.0.so
system_ext/lib/vendor.qti.voiceprint@1.0.so
system_ext/lib64/EngCameraClient.so
system_ext/lib64/android.hidl.base@1.0.so
system_ext/lib64/extractors/libOplusmp3extractor.so
system_ext/lib64/extractors/libOplusmp4extractor.so
system_ext/lib64/extractors/libffmpeg_extractor.so
system_ext/lib64/extractors/liboplusapeextractor.so
system_ext/lib64/hw/raw_part.default.so
system_ext/lib64/hw/vendor.qti.hardware.sigma_miracast@1.0-impl.so
system_ext/lib64/libAPSClient-jni.qti.so
system_ext/lib64/libAncHumBokeh-jni.qti.so
system_ext/lib64/libAncHumanDoubleExposure-jni.qti.so
system_ext/lib64/libAncHumanSegFigureFusion-jni.qti.so
system_ext/lib64/libAncHumanVideo-jni.qti.so
system_ext/lib64/libApsFaceBeautyPreviewJni.qti.so
system_ext/lib64/libAtlasListParser.so
system_ext/lib64/libBitmapCmp.so
system_ext/lib64/libChineseDateAndSolarDate.so
system_ext/lib64/libDiagService.so
system_ext/lib64/libEngCameraClient-jni.qti.so
system_ext/lib64/libIDHelper.so
system_ext/lib64/libNativeWinBuffExchange.so
system_ext/lib64/libOplusBlurPreviewJNI.qti.so
system_ext/lib64/libOppoAtlas.so
system_ext/lib64/libOppoAudioVoiceScence.so
system_ext/lib64/libQOC.qti.so
system_ext/lib64/libStereoRectifyWrapper.so
system_ext/lib64/libVoiceScenceDiscern.so
system_ext/lib64/libYouMeMagicVoice.so
system_ext/lib64/lib_inputflingerEx.so
system_ext/lib64/lib_theiaDumpstateEx.so
system_ext/lib64/libadsprpc_system.so
system_ext/lib64/libaiboost.so
system_ext/lib64/libaiboost_hexagon.so
system_ext/lib64/libandroid_protocol.so
system_ext/lib64/libatlasservice.so
system_ext/lib64/libatlasutilshelper.so
system_ext/lib64/libavcodec.so
system_ext/lib64/libavenhancements.so
system_ext/lib64/libavformat.so
system_ext/lib64/libavutil.so
system_ext/lib64/libbeluga.so
system_ext/lib64/libbinauralrenderer_wrapper.qti.so
system_ext/lib64/libbsproxy.so
system_ext/lib64/libbt-logClient.so
system_ext/lib64/libbttestmode.so
system_ext/lib64/libcdsprpc_system.so
system_ext/lib64/libcommon_dcs_service.so
system_ext/lib64/libcomposerextn.qti.so
system_ext/lib64/libcryptfs_hw.so
system_ext/lib64/libcvp_common_system.so
system_ext/lib64/libcvpcpuRev_skel_system.so
system_ext/lib64/libdashdatasource.so
system_ext/lib64/libdashsamplesource.so
system_ext/lib64/libdav1d.so.4
system_ext/lib64/libdecrypt_recovery.so
system_ext/lib64/libdiag_system.qti.so
system_ext/lib64/libdisplayconfig.qti.so
system_ext/lib64/libdolphin.so
system_ext/lib64/libffmpeg_utils.so
system_ext/lib64/libframeextension.so
system_ext/lib64/libfwk.aps.interface.so
system_ext/lib64/libgameaudioeffects.so
system_ext/lib64/libgaussgraphic.so
system_ext/lib64/libgpustress_eng.so
system_ext/lib64/libhoaeffects.qti.so
system_ext/lib64/libhoaeffects_csim.so
system_ext/lib64/libiatlasservice.so
system_ext/lib64/libjnihelpers.so
system_ext/lib64/libjnistblur_api.qti.so
system_ext/lib64/liblayerext.qti.so
system_ext/lib64/liblistenjni.qti.so
system_ext/lib64/liblistensoundmodel2.qti.so
system_ext/lib64/libloc2jnibridge.so
system_ext/lib64/libmdsprpc_system.so
system_ext/lib64/libmediasp_jni.so
system_ext/lib64/libmink-sock-native-api.so
system_ext/lib64/libminksocket_system.so
system_ext/lib64/libmiracastsystem.so
system_ext/lib64/libmmQSM.so
system_ext/lib64/libmmhttpstack.so
system_ext/lib64/libmmiipstreammmihttp.so
system_ext/lib64/libmmipstreamnetwork.so
system_ext/lib64/libmmipstreamsourcehttp.so
system_ext/lib64/libmmipstreamutils.so
system_ext/lib64/libmmkevent.so
system_ext/lib64/libmsp.so
system_ext/lib64/libmwqemiptablemgr.so
system_ext/lib64/libnative.so
system_ext/lib64/libnativehelpers.so
system_ext/lib64/libnq330nfc_nci.so
system_ext/lib64/liboddi.so
system_ext/lib64/libodispscene.so
system_ext/lib64/liboemaids_system.so
system_ext/lib64/liboifacegame.so
system_ext/lib64/liboifaceim.so
system_ext/lib64/liboithmb.so
system_ext/lib64/libopf.so
system_ext/lib64/liboplus_10bitHeif.so
system_ext/lib64/liboplus_heifconverter.so
system_ext/lib64/liboplus_imageprocessing.so
system_ext/lib64/liboplusaudioDump.so
system_ext/lib64/liboplusavenhancements.so
system_ext/lib64/libopluscameraservice.so
system_ext/lib64/liboplusdisplayinput.so
system_ext/lib64/liboplusdisplayqdcm.so
system_ext/lib64/liboplusdrmdecoderjni.so
system_ext/lib64/liboplusdrmutil.so
system_ext/lib64/liboplusgraphic.so
system_ext/lib64/liboplusheifwriter.so
system_ext/lib64/liboplusloadframe.so
system_ext/lib64/liboplusmagicvoiceloopback.so
system_ext/lib64/liboplusmediaplayerservice.so
system_ext/lib64/liboplusplugin.so
system_ext/lib64/liboplusrecorder.so
system_ext/lib64/liboplusstagefright.so
system_ext/lib64/liboplusstagefright__mp3enc.so
system_ext/lib64/liboplusstagefright_foundation.so
system_ext/lib64/liboplustinyxml.so
system_ext/lib64/liboplusutils.so
system_ext/lib64/liboppo_rp.so
system_ext/lib64/liboppoaudiolowlatency.so
system_ext/lib64/libozoaudiodecoder.so
system_ext/lib64/libozoaudioutils.so
system_ext/lib64/libphoenix_jni.so
system_ext/lib64/libphoenix_native.so
system_ext/lib64/libqcc.so
system_ext/lib64/libqcc_file_agent_sys.so
system_ext/lib64/libqcomfm_jni.so
system_ext/lib64/libqmi_cci_system.so
system_ext/lib64/libqmi_encdec_system.so
system_ext/lib64/libqspmsvc.so
system_ext/lib64/libqti-at.so
system_ext/lib64/libqti_vndfwk_detect.so
system_ext/lib64/libqti_workloadclassifiermodel.so
system_ext/lib64/libquickboot.so
system_ext/lib64/libqvrcamera_client.qti.so
system_ext/lib64/libqvrservice_client.qti.so
system_ext/lib64/libqvrservice_ov7251_hvx_tuning.so
system_ext/lib64/libqvrservice_ov9282_hvx_tuning.so
system_ext/lib64/libqvrservice_v4l_ov7251_hvx_tuning.so
system_ext/lib64/libradio_em5g_jni.so
system_ext/lib64/librftoolkit.so
system_ext/lib64/libsaupwk_native.so
system_ext/lib64/libsdsprpc_system.so
system_ext/lib64/libseccam-ipc.so
system_ext/lib64/libseccam.so
system_ext/lib64/libseccamservice.so
system_ext/lib64/libshutdown_native.so
system_ext/lib64/libskewknob_system.so
system_ext/lib64/libslpVoiceEngine.so
system_ext/lib64/libsmomoconfig.qti.so
system_ext/lib64/libsn100nfc_nci.so
system_ext/lib64/libsnpe_dsp_domains_v2_system.so
system_ext/lib64/libsnpe_dsp_domains_v3_system.so
system_ext/lib64/libst54nfc_nci.so
system_ext/lib64/libsvelte_malloc.so
system_ext/lib64/libswresample.so
system_ext/lib64/libswscale.so
system_ext/lib64/libsxrservice_client.qti.so
system_ext/lib64/libtinyxmlbp.so
system_ext/lib64/libtrigger-handler.so
system_ext/lib64/libupdateprof.qti.so
system_ext/lib64/libvndfwk_detect_jni.qti.so
system_ext/lib64/libvr_amb_engine.so
system_ext/lib64/libvr_object_engine.so
system_ext/lib64/libvr_sam_wrapper.so
system_ext/lib64/libvraudio.so
system_ext/lib64/libvraudio_client.qti.so
system_ext/lib64/libwatchcall.so
system_ext/lib64/libxrvd.qti.so
system_ext/lib64/oppoex/libasserttipex.so
system_ext/lib64/oppoex/libcriticallogex.so
system_ext/lib64/oppoex/libdisplayppex.so
system_ext/lib64/oppoex/liboplustpcomplogex.so
system_ext/lib64/vendor.display.config@1.0.so
system_ext/lib64/vendor.display.config@1.1.so
system_ext/lib64/vendor.display.config@1.10.so
system_ext/lib64/vendor.display.config@1.11.so
system_ext/lib64/vendor.display.config@1.12.so
system_ext/lib64/vendor.display.config@1.13.so
system_ext/lib64/vendor.display.config@1.14.so
system_ext/lib64/vendor.display.config@1.2.so
system_ext/lib64/vendor.display.config@1.3.so
system_ext/lib64/vendor.display.config@1.4.so
system_ext/lib64/vendor.display.config@1.5.so
system_ext/lib64/vendor.display.config@1.6.so
system_ext/lib64/vendor.display.config@1.7.so
system_ext/lib64/vendor.display.config@1.8.so
system_ext/lib64/vendor.display.config@1.9.so
system_ext/lib64/vendor.display.config@2.0.so
system_ext/lib64/vendor.dolby.hardware.dms@2.0.so
system_ext/lib64/vendor.oplus.hardware.biometrics.fingerprintpay@1.0.so
system_ext/lib64/vendor.oplus.hardware.bluetooth_audio@1.0.so
system_ext/lib64/vendor.oplus.hardware.charger@1.0.so
system_ext/lib64/vendor.oplus.hardware.commondcs@1.0.so
system_ext/lib64/vendor.oplus.hardware.cryptoeng@1.0.so
system_ext/lib64/vendor.oplus.hardware.displaypanelfeature@1.0.so
system_ext/lib64/vendor.oplus.hardware.earprotection@1.0.so
system_ext/lib64/vendor.oplus.hardware.engcamera@1.0.so
system_ext/lib64/vendor.oplus.hardware.engineer@1.0.so
system_ext/lib64/vendor.oplus.hardware.engsensor@1.0.so
system_ext/lib64/vendor.oplus.hardware.fido.fidoca@1.0.so
system_ext/lib64/vendor.oplus.hardware.mmdisplayfeature@1.0.so
